Patient,N_Win,Dir
h01,1,test\per_win\sane\h01_w1.pt
h01,2,test\per_win\sane\h01_w2.pt
h01,3,test\per_win\sane\h01_w3.pt
h01,4,test\per_win\sane\h01_w4.pt
h01,5,test\per_win\sane\h01_w5.pt
h01,6,test\per_win\sane\h01_w6.pt
h01,7,test\per_win\sane\h01_w7.pt
h01,8,test\per_win\sane\h01_w8.pt
h01,9,test\per_win\sane\h01_w9.pt
h01,10,test\per_win\sane\h01_w10.pt
h01,11,test\per_win\sane\h01_w11.pt
h01,12,test\per_win\sane\h01_w12.pt
h01,13,test\per_win\sane\h01_w13.pt
h01,14,test\per_win\sane\h01_w14.pt
h01,15,test\per_win\sane\h01_w15.pt
h01,16,test\per_win\sane\h01_w16.pt
h01,17,test\per_win\sane\h01_w17.pt
h01,18,test\per_win\sane\h01_w18.pt
h01,19,test\per_win\sane\h01_w19.pt
h01,20,test\per_win\sane\h01_w20.pt
h01,21,test\per_win\sane\h01_w21.pt
h01,22,test\per_win\sane\h01_w22.pt
h01,23,test\per_win\sane\h01_w23.pt
h01,24,test\per_win\sane\h01_w24.pt
h01,25,test\per_win\sane\h01_w25.pt
h01,26,test\per_win\sane\h01_w26.pt
h01,27,test\per_win\sane\h01_w27.pt
h01,28,test\per_win\sane\h01_w28.pt
h01,29,test\per_win\sane\h01_w29.pt
h01,30,test\per_win\sane\h01_w30.pt
h01,31,test\per_win\sane\h01_w31.pt
h01,32,test\per_win\sane\h01_w32.pt
h01,33,test\per_win\sane\h01_w33.pt
h01,34,test\per_win\sane\h01_w34.pt
h01,35,test\per_win\sane\h01_w35.pt
h01,36,test\per_win\sane\h01_w36.pt
h01,37,test\per_win\sane\h01_w37.pt
h01,38,test\per_win\sane\h01_w38.pt
h01,39,test\per_win\sane\h01_w39.pt
h01,40,test\per_win\sane\h01_w40.pt
h01,41,test\per_win\sane\h01_w41.pt
h01,42,test\per_win\sane\h01_w42.pt
h01,43,test\per_win\sane\h01_w43.pt
h01,44,test\per_win\sane\h01_w44.pt
h01,45,test\per_win\sane\h01_w45.pt
h01,46,test\per_win\sane\h01_w46.pt
h01,47,test\per_win\sane\h01_w47.pt
h01,48,test\per_win\sane\h01_w48.pt
h01,49,test\per_win\sane\h01_w49.pt
h01,50,test\per_win\sane\h01_w50.pt
h01,51,test\per_win\sane\h01_w51.pt
h01,52,test\per_win\sane\h01_w52.pt
h01,53,test\per_win\sane\h01_w53.pt
h01,54,test\per_win\sane\h01_w54.pt
h01,55,test\per_win\sane\h01_w55.pt
h01,56,test\per_win\sane\h01_w56.pt
h01,57,test\per_win\sane\h01_w57.pt
h01,58,test\per_win\sane\h01_w58.pt
h01,59,test\per_win\sane\h01_w59.pt
h01,60,test\per_win\sane\h01_w60.pt
h01,61,test\per_win\sane\h01_w61.pt
